City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Ayame,5.6083,-3.1563,76.59,95,16,2.84,CI,few clouds
1,Sorong,-0.8833,131.25,82.56,77,95,0.69,ID,overcast clouds
2,Hermanus,-34.4187,19.2345,57.0,95,63,1.01,ZA,broken clouds
3,Albany,42.6001,-73.9662,53.6,40,20,6.91,US,few clouds
4,Yomou,7.5603,-9.2653,72.07,94,100,2.73,GN,overcast clouds
5,Busselton,-33.65,115.3333,66.99,85,99,7.0,AU,light rain
6,Pevek,69.7008,170.3133,-11.02,94,100,5.77,RU,overcast clouds
7,Warwick,41.7001,-71.4162,48.99,66,20,4.61,US,few clouds
8,Bluff,-46.6,168.3333,59.0,78,96,11.99,NZ,overcast clouds
9,Cape Town,-33.9258,18.4232,62.01,94,0,5.75,ZA,clear sky
10,Ferme-Neuve,46.7001,-75.4493,41.0,48,100,1.86,CA,overcast clouds
11,Jamestown,42.097,-79.2353,62.6,51,1,5.75,US,clear sky
12,Macia,-25.0269,33.0989,65.46,82,44,2.57,MZ,scattered clouds
13,Bataipora,-22.2953,-53.2711,72.81,64,76,5.08,BR,broken clouds
14,Clyde River,70.4692,-68.5914,3.2,72,1,2.3,CA,clear sky
15,Petropavlovsk-Kamchatskiy,53.0452,158.6483,33.8,47,11,4.47,RU,few clouds
16,Kapaa,22.0752,-159.319,75.2,64,75,21.85,US,broken clouds
17,Great Falls,47.5002,-111.3008,55.0,35,1,8.05,US,clear sky
18,Pocone,-16.2567,-56.6228,72.95,95,100,3.83,BR,heavy intensity rain
19,Hasaki,35.7333,140.8333,60.01,54,20,8.05,JP,few clouds
20,Ushuaia,-54.8,-68.3,46.4,87,75,5.75,AR,broken clouds
21,Torbay,47.6666,-52.7314,36.0,100,90,10.36,CA,light rain
22,Cidreira,-30.1811,-50.2056,73.11,80,0,15.86,BR,clear sky
23,Georgetown,5.4112,100.3354,82.4,89,20,3.44,MY,few clouds
24,Kaitangata,-46.2817,169.8464,59.29,62,100,3.02,NZ,overcast clouds
25,Naze,28.3667,129.4833,71.6,53,20,19.57,JP,few clouds
26,Quatre Cocos,-20.2078,57.7625,75.99,94,75,12.66,MU,light rain
27,Mana,5.6592,-53.7767,77.97,86,100,7.99,GF,overcast clouds
28,Rikitea,-23.1203,-134.9692,77.5,67,12,10.47,PF,few clouds
29,Gigmoto,13.7796,124.39,80.15,72,45,13.73,PH,scattered clouds
30,Gobabis,-22.45,18.9667,65.05,60,9,8.52,NA,clear sky
31,Berdigestyakh,62.0989,126.6992,7.29,84,63,6.4,RU,broken clouds
32,East London,-33.0153,27.9116,65.01,84,67,11.88,ZA,broken clouds
33,Qaanaaq,77.484,-69.3632,-2.07,75,96,4.7,GL,overcast clouds
34,Bengkulu,-3.8004,102.2655,77.94,76,93,4.29,ID,overcast clouds
35,Barrow,71.2906,-156.7887,-5.8,77,75,10.36,US,broken clouds
36,Kruisfontein,-34.0033,24.7314,55.0,96,100,1.99,ZA,overcast clouds
37,Jasper,37.2001,-94.3502,71.6,56,90,16.11,US,overcast clouds
38,Shipitsyno,61.2806,46.5208,35.24,91,100,8.99,RU,overcast clouds
39,Shihezi,44.3,86.0333,50.97,55,84,4.97,CN,broken clouds
40,Buchanan,5.8808,-10.0467,78.8,94,40,2.19,LR,light rain
41,Kahului,20.8947,-156.47,75.2,57,40,14.97,US,scattered clouds
42,Estelle,29.8458,-90.1067,72.0,83,40,12.66,US,scattered clouds
43,Sitka,57.0531,-135.33,37.4,81,90,6.91,US,snow
44,Khatanga,71.9667,102.5,-6.12,100,100,6.44,RU,overcast clouds
45,Mar Del Plata,-38.0023,-57.5575,70.0,94,40,11.5,AR,scattered clouds
46,Dudinka,69.4058,86.1778,9.05,94,71,11.34,RU,broken clouds
47,Boa Vista,2.8197,-60.6733,77.0,94,75,2.3,BR,light rain
48,Harrison,30.4091,-89.0436,68.0,77,20,4.61,US,few clouds
49,Teya,60.3778,92.6267,33.67,89,100,8.41,RU,overcast clouds
50,Port Elizabeth,-33.918,25.5701,55.4,94,0,4.61,ZA,clear sky
51,Port Alfred,-33.5906,26.891,62.42,85,54,8.72,ZA,broken clouds
52,Norman Wells,65.282,-126.8329,10.4,52,75,5.75,CA,broken clouds
53,Arraial Do Cabo,-22.9661,-42.0278,73.4,83,75,5.75,BR,light rain
54,San Patricio,28.017,-97.5169,73.4,83,75,20.71,US,broken clouds
55,Victoria,22.2855,114.1577,73.0,78,96,1.99,HK,overcast clouds
56,Chokurdakh,70.6333,147.9167,-2.31,75,100,2.24,RU,overcast clouds
57,Xifeng,42.7372,124.7222,41.23,15,0,10.25,CN,clear sky
58,Tomatlan,19.9333,-105.25,74.8,64,0,4.68,MX,clear sky
59,Nicoya,10.1483,-85.452,84.2,42,0,8.05,CR,clear sky
60,Hudson Bay,52.85,-102.3842,47.59,65,18,2.57,CA,few clouds
61,Buraydah,26.326,43.975,64.4,25,0,5.75,SA,clear sky
62,Castro,-24.7911,-50.0119,59.49,97,91,6.24,BR,overcast clouds
63,Hilo,19.7297,-155.09,71.6,83,90,10.22,US,moderate rain
64,Talnakh,69.4865,88.3972,12.27,98,97,3.89,RU,overcast clouds
65,Asfi,32.2994,-9.2372,60.73,91,98,2.82,MA,overcast clouds
66,Saskylakh,71.9167,114.0833,9.99,92,100,7.43,RU,overcast clouds
67,Puerto Ayora,-0.7393,-90.3518,78.01,89,97,4.0,EC,overcast clouds
68,Colesberg,-30.72,25.0972,61.47,47,5,6.6,ZA,clear sky
69,Maraba,-5.3686,-49.1178,74.12,93,100,3.13,BR,overcast clouds
70,Ponca City,36.707,-97.0856,75.2,53,1,19.57,US,clear sky
71,Mandalgarh,25.2,75.1,75.97,28,0,5.86,IN,clear sky
72,Wamba,8.9333,8.6,80.74,43,100,3.38,NG,overcast clouds
73,Kajaani,64.2273,27.7285,32.0,93,75,3.44,FI,snow
74,Yerbogachen,61.2767,108.0108,35.55,97,100,8.12,RU,overcast clouds
75,Mataura,-46.1927,168.8643,59.0,78,93,11.99,NZ,overcast clouds
76,Hovd,48.0056,91.6419,40.3,28,12,6.26,MN,few clouds
77,Atuona,-9.8,-139.0333,81.14,77,100,9.37,PF,overcast clouds
78,Butaritari,3.0707,172.7902,79.74,81,100,11.74,KI,moderate rain
79,Cabo San Lucas,22.8909,-109.9124,82.4,28,1,17.27,MX,clear sky
80,Bardiyah,31.7561,25.0865,58.51,83,10,11.86,LY,clear sky
81,Yaan,7.3833,8.5667,79.75,61,100,12.33,NG,overcast clouds
82,Lagoa,39.05,-27.9833,59.7,85,19,2.95,PT,few clouds
83,Vila,42.0304,-8.1588,44.01,84,89,1.99,PT,overcast clouds
84,Saint-Joseph,-21.3667,55.6167,75.2,73,0,4.61,RE,clear sky
85,Touros,-5.1989,-35.4608,77.0,83,20,3.44,BR,few clouds
86,Aklavik,68.2191,-135.0107,3.2,66,100,3.44,CA,overcast clouds
87,Sistranda,63.7256,8.834,33.8,93,75,12.66,NO,light snow
88,Koslan,63.4564,48.8989,35.42,86,100,11.14,RU,overcast clouds
89,Matara,5.9485,80.5353,75.74,88,100,6.26,LK,overcast clouds
90,Punta Arenas,-53.15,-70.9167,48.2,87,90,9.22,CL,overcast clouds
91,Hobart,-42.8794,147.3294,66.99,59,20,4.61,AU,few clouds
92,Yellowknife,62.456,-114.3525,15.8,73,90,14.97,CA,snow
93,Avarua,-21.2078,-159.775,82.4,69,83,11.5,CK,broken clouds
94,Mahebourg,-20.4081,57.7,75.2,94,75,12.66,MU,light rain
95,El Dorado,38.7666,-120.5177,62.01,53,4,6.17,US,clear sky
96,Havelock,34.8791,-76.9013,64.99,70,53,1.79,US,broken clouds
97,Half Moon Bay,37.4636,-122.4286,59.0,81,90,9.22,US,haze
98,Kendari,-3.945,122.4989,84.43,72,13,3.27,ID,few clouds
99,Roald,62.5833,6.1333,35.01,93,90,11.5,NO,light snow
100,Tabuk,17.4189,121.4443,77.63,63,10,5.57,PH,clear sky
101,Gornyy,55.1153,83.9059,26.29,94,32,9.24,RU,scattered clouds
102,Faanui,-16.4833,-151.75,81.07,62,82,10.16,PF,broken clouds
103,Ribeira Grande,38.5167,-28.7,60.04,88,8,7.23,PT,clear sky
104,Abhar,36.1468,49.218,51.48,44,6,6.67,IR,clear sky
105,Poya,-21.35,165.15,83.71,52,94,4.16,NC,overcast clouds
106,Bethel,41.3712,-73.414,55.0,53,1,3.83,US,clear sky
107,Saint George,37.1041,-113.5841,73.0,6,1,11.5,US,clear sky
108,Socorro,31.6546,-106.3033,82.4,5,40,13.8,US,scattered clouds
109,Vaini,-21.2,-175.2,80.6,74,20,10.36,TO,few clouds
110,Bredasdorp,-34.5322,20.0403,60.8,94,10,1.97,ZA,clear sky
111,Chuy,-33.6971,-53.4616,67.12,89,1,7.45,UY,clear sky
112,Libreville,0.3925,9.4537,73.4,100,20,5.75,GA,light rain
113,Luanda,-8.8368,13.2343,77.0,88,75,4.61,AO,light rain
114,Mayachnyy,52.6839,55.685,34.32,86,100,13.24,RU,overcast clouds
115,Walvis Bay,-22.9575,14.5053,57.99,94,0,5.75,NA,clear sky
116,Ponta Delgada,37.7333,-25.6667,57.2,94,20,5.75,PT,few clouds
117,Henties Bay,-22.116,14.2845,57.99,94,0,3.0,NA,clear sky
118,Saldanha,-33.0117,17.9442,55.4,88,99,2.3,ZA,overcast clouds
119,Kungurtug,50.5994,97.5228,30.79,61,28,2.04,RU,scattered clouds
120,Seoul,37.5683,126.9778,60.8,48,0,3.44,KR,clear sky
121,Tuatapere,-46.1333,167.6833,59.0,78,36,11.99,NZ,scattered clouds
122,New Norfolk,-42.7826,147.0587,66.99,47,11,5.99,AU,few clouds
123,Grand Gaube,-20.0064,57.6608,75.0,89,8,5.01,MU,clear sky
124,Guarapari,-20.6667,-40.4975,71.6,94,20,4.61,BR,moderate rain
125,Dikson,73.5069,80.5464,-6.97,99,94,6.42,RU,overcast clouds
126,Maniitsoq,65.4167,-52.9,17.11,88,41,7.0,GL,scattered clouds
127,Olga,43.7444,135.2892,46.02,31,0,10.89,RU,clear sky
128,Makinsk,52.6292,70.4169,31.96,98,100,4.12,KZ,light rain
129,Pisco,-13.7,-76.2167,71.01,78,0,20.71,PE,clear sky
130,Satipo,-11.2522,-74.6386,69.51,95,99,1.86,PE,overcast clouds
131,Puerto Plata,19.7934,-70.6884,71.6,94,90,9.01,DO,overcast clouds
132,Mayo,38.8876,-76.5119,57.99,67,1,3.44,US,clear sky
133,Valparaiso,-33.0393,-71.6273,61.0,88,0,3.44,CL,clear sky
134,Acarau,-2.8856,-40.12,79.63,82,8,12.28,BR,clear sky
135,Bathsheba,13.2167,-59.5167,78.8,65,40,12.66,BB,scattered clouds
136,Pundaguitan,6.3711,126.1689,81.09,76,34,6.31,PH,scattered clouds
137,Londoko,49.0333,131.9833,23.74,47,100,11.36,RU,overcast clouds
138,Ahipara,-35.1667,173.1667,69.21,59,99,8.25,NZ,overcast clouds
139,Changji,44.0167,87.3167,53.6,43,0,6.71,CN,clear sky
140,Yarmouth,41.7057,-70.2286,48.2,66,90,7.25,US,overcast clouds
141,Codrington,-38.2667,141.9667,67.44,51,0,4.92,AU,clear sky
142,Lakatoro,-16.0999,167.4164,84.22,62,83,12.17,VU,broken clouds
143,Adra,36.7496,-3.0206,60.8,88,0,3.44,ES,clear sky
144,Kupang,-10.1667,123.5833,82.04,70,14,2.55,ID,few clouds
145,Tuktoyaktuk,69.4541,-133.0374,-5.8,77,75,9.22,CA,broken clouds
146,Adwa,14.1646,38.8955,63.79,24,14,5.57,ET,few clouds
147,Banjarmasin,-3.3244,114.591,78.78,88,100,3.4,ID,overcast clouds
148,Nishihara,26.1842,127.7558,73.4,53,20,17.27,JP,few clouds
149,Ancud,-41.8697,-73.8203,54.0,88,92,15.01,CL,light rain
150,Saint-Philippe,-21.3585,55.7679,75.2,73,0,4.61,RE,clear sky
151,Forecariah,9.4306,-13.0881,77.67,89,9,1.99,GN,clear sky
152,Hobyo,5.3505,48.5268,79.81,56,99,11.48,SO,overcast clouds
153,Formosa Do Rio Preto,-11.0483,-45.1931,73.67,62,20,0.63,BR,few clouds
154,Longyearbyen,78.2186,15.6401,12.2,73,75,20.71,SJ,light snow
155,Sindor,62.8629,51.8905,31.05,94,81,7.43,RU,broken clouds
156,Marsh Harbour,26.5412,-77.0636,69.17,51,6,6.73,BS,clear sky
157,Morondava,-20.2833,44.2833,71.49,76,0,5.91,MG,clear sky
158,Santa Cruz Cabralia,-16.2781,-39.0247,73.4,88,75,4.61,BR,broken clouds
159,Hithadhoo,-0.6,73.0833,82.45,64,60,8.72,MV,broken clouds
160,Angoche,-16.2325,39.9086,75.0,75,6,8.9,MZ,clear sky
161,Itaituba,-4.2761,-55.9836,74.5,95,100,1.32,BR,overcast clouds
162,Hambantota,6.1241,81.1185,75.2,100,20,3.44,LK,few clouds
163,Constitucion,-35.3333,-72.4167,56.41,86,96,6.38,CL,overcast clouds
164,Provideniya,64.3833,-173.3,12.2,62,0,6.71,RU,clear sky
165,Zhelyabovka,45.3988,34.7578,47.8,87,91,9.08,UA,overcast clouds
166,Naushki,50.3828,106.1056,46.4,44,12,2.57,RU,few clouds
167,Contamana,-7.3333,-75.0167,73.29,98,100,0.94,PE,overcast clouds
168,Sabha,27.0377,14.4283,67.17,34,0,11.03,LY,clear sky
169,Anloga,5.7947,0.8973,77.0,78,20,8.05,GH,few clouds
170,Lattes,43.5675,3.9046,42.8,28,0,11.5,FR,clear sky
171,Estacion Coahuila,32.1939,-115.0017,91.4,7,1,8.05,MX,clear sky
172,Tabory,58.5198,64.5495,25.29,97,42,2.84,RU,scattered clouds
173,Nhulunbuy,-12.2333,136.7667,86.0,54,0,5.75,AU,clear sky
174,Knysna,-34.0363,23.0471,55.4,100,20,4.61,ZA,few clouds
175,Novikovo,51.1537,37.8879,38.43,80,0,7.87,RU,clear sky
176,Nanortalik,60.1432,-45.2371,34.75,98,100,13.56,GL,overcast clouds
177,Dunedin,-45.8742,170.5036,60.01,70,99,14.0,NZ,overcast clouds
178,Dibrugarh,27.4833,94.9,68.0,88,40,4.23,IN,haze
179,Panguna,-6.3164,155.4848,72.68,93,100,3.11,PG,light rain
180,Bilma,18.6853,12.9164,78.78,6,0,3.53,NE,clear sky
181,Nautla,20.2167,-96.7833,75.67,81,100,18.12,MX,overcast clouds
182,Galveston,29.3669,-94.9669,72.0,83,1,17.27,US,clear sky
183,Roma,43.2128,-75.4557,46.0,42,1,1.72,US,clear sky
184,Wajima,37.4,136.9,51.8,54,20,4.61,JP,few clouds
185,Severo-Kurilsk,50.6789,156.125,28.94,68,4,8.21,RU,clear sky
186,Eyl,7.9803,49.8164,75.04,65,92,7.61,SO,overcast clouds
187,Tambo,-14.8,-73.9167,39.63,90,100,2.01,PE,light rain
188,Bubaque,11.2833,-15.8333,76.64,83,0,13.85,GW,clear sky
189,Salalah,17.0151,54.0924,86.0,8,0,10.36,OM,clear sky
190,Durban,-29.8579,31.0292,69.8,88,0,4.61,ZA,clear sky
191,Smithers,54.7804,-127.1743,42.8,56,90,11.5,CA,overcast clouds
192,Kieta,-6.2167,155.6333,79.57,88,100,7.14,PG,light rain
193,West Plains,36.7281,-91.8524,69.8,56,1,12.66,US,clear sky
194,San Quintin,30.4833,-115.95,62.69,72,100,18.21,MX,overcast clouds
195,Melito Di Porto Salvo,37.9222,15.7714,62.01,55,20,6.91,IT,few clouds
196,Vostok,46.4856,135.8833,24.85,72,99,9.86,RU,light snow
197,Thompson,55.7435,-97.8558,39.2,56,20,5.75,CA,few clouds
198,Muros,42.7762,-9.0603,51.01,65,2,20.62,ES,clear sky
199,Coihaique,-45.5752,-72.0662,51.8,82,75,3.44,CL,broken clouds
200,Belaya Gora,68.5333,146.4167,2.84,82,100,1.1,RU,overcast clouds
201,Honiara,-9.4333,159.95,77.7,93,100,8.59,SB,overcast clouds
202,Abu Zabad,12.35,29.25,77.67,6,16,9.75,SD,few clouds
203,Bambous Virieux,-20.3428,57.7575,75.2,94,75,12.66,MU,light rain
204,Entre Rios,-11.9419,-38.0844,70.92,93,8,3.6,BR,clear sky
205,Kushiro,42.975,144.3747,35.6,69,75,5.75,JP,broken clouds
206,Lompoc,34.6391,-120.4579,55.4,76,100,10.36,US,overcast clouds
207,Kristinehamn,59.3098,14.1081,35.6,75,20,10.36,SE,few clouds
208,Sosenskiy,54.059,35.9623,39.2,81,100,2.24,RU,overcast clouds
209,Hamilton,39.1834,-84.5333,68.0,49,20,4.61,US,few clouds
210,Mecca,21.4267,39.8261,77.49,42,0,0.58,SA,clear sky
211,Ramanagaram,12.7167,77.3,69.8,83,23,2.8,IN,haze
212,Manta,-0.95,-80.7333,80.6,74,0,4.61,EC,clear sky
213,Brandon,27.9378,-82.2859,71.01,73,1,3.44,US,clear sky
214,Banda Aceh,5.5577,95.3222,80.49,79,100,8.5,ID,overcast clouds
215,Kismayo,-0.3582,42.5454,81.99,77,13,12.06,SO,few clouds
216,Skibbereen,51.55,-9.2667,37.4,75,75,9.22,IE,broken clouds
217,Camana,-16.6228,-72.7111,69.82,86,62,8.19,PE,broken clouds
218,Aksarka,66.5606,67.7975,22.44,96,100,6.11,RU,overcast clouds
219,Fortuna,40.5982,-124.1573,53.01,87,1,12.66,US,clear sky
220,Nizhniy Tsasuchey,50.5167,115.1333,41.92,44,0,7.27,RU,clear sky
221,Tevaitoa,-16.7833,-151.5,80.58,62,20,11.32,PF,few clouds
222,Mpulungu,-8.7623,31.1141,71.82,82,100,8.12,ZM,overcast clouds
223,San Felipe,10.3399,-68.7425,72.59,97,99,3.18,VE,overcast clouds
224,Dzhebariki-Khaya,62.2167,135.8,3.18,85,100,3.71,RU,overcast clouds
225,Kargil,34.5667,76.1,30.6,92,100,5.32,IN,snow
226,Mayumba,-3.432,10.6554,78.04,89,100,4.81,GA,overcast clouds
227,Kawalu,-7.3817,108.2082,78.78,79,99,1.03,ID,overcast clouds
228,Port Hardy,50.6996,-127.4199,44.6,87,90,4.61,CA,overcast clouds
229,Ibra,22.6906,58.5334,69.96,34,0,1.3,OM,clear sky
230,Vardo,70.3705,31.1107,32.72,76,36,24.0,NO,scattered clouds
231,Rabo De Peixe,37.8,-25.5833,57.2,94,20,5.75,PT,few clouds
232,Alakurtti,66.9672,30.3491,32.0,79,100,7.0,RU,light snow
233,Scarborough,54.2797,-0.4044,32.0,66,82,3.0,GB,broken clouds
234,Znamenskoye,57.1281,73.8282,31.77,93,100,10.4,RU,overcast clouds
235,Sungaipenuh,-2.0833,101.3833,69.49,81,100,1.36,ID,overcast clouds
236,Lebu,-37.6167,-73.65,57.04,90,100,5.32,CL,overcast clouds
