City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
237,Bac Lieu,9.285,105.7244,84.2,66,92,15.73,VN,overcast clouds
238,Toora-Khem,52.4675,96.11,33.22,82,70,2.1,RU,broken clouds
239,Vallenar,-28.5708,-70.7581,69.06,50,0,2.01,CL,clear sky
240,Alice Springs,-23.7,133.8833,84.0,32,0,8.05,AU,clear sky
241,Rafaela,-31.2503,-61.4867,71.01,62,0,1.01,AR,clear sky
242,Sola,-13.8833,167.55,86.0,74,40,3.44,VU,scattered clouds
243,Samarai,-10.6167,150.6667,85.21,71,43,14.29,PG,scattered clouds
244,Ostersund,63.1792,14.6357,30.99,80,20,13.8,SE,few clouds
245,Uray,60.1247,64.7758,21.72,98,29,3.31,RU,scattered clouds
246,Kovernino,57.1253,43.8142,30.79,96,100,7.38,RU,overcast clouds
247,Port Lincoln,-34.7333,135.8667,71.38,58,0,8.23,AU,light rain
248,Pryazha,61.6926,33.6216,32.0,74,8,8.95,RU,clear sky
249,Myanaung,18.2833,95.3167,79.09,69,0,3.36,MM,clear sky
250,Gizo,-8.103,156.8419,81.0,83,100,16.73,SB,moderate rain
251,Yacuiba,-22.038,-63.6797,71.1,91,38,2.53,BO,scattered clouds
252,Carnarvon,-24.8667,113.6333,78.8,73,100,14.97,AU,overcast clouds
253,Kodiak,57.79,-152.4072,41.0,56,90,11.5,US,overcast clouds
254,Kaohsiung,22.6163,120.3133,77.0,69,75,6.91,TW,broken clouds
255,Rosarito,32.3333,-117.0333,64.4,72,75,14.97,MX,broken clouds
256,Umm Lajj,25.0213,37.2685,77.68,50,0,4.09,SA,clear sky
257,Ilulissat,69.2167,-51.1,17.6,73,90,11.5,GL,light intensity drizzle
258,Coxim,-18.5067,-54.76,72.81,90,100,1.14,BR,overcast clouds
259,Andijon,40.7821,72.3442,46.4,81,75,6.71,UZ,smoke
260,Charters Towers,-20.1,146.2667,84.99,45,0,4.09,AU,clear sky
261,Beloha,-25.1667,45.05,70.5,75,75,8.72,MG,broken clouds
262,Gangapur,26.4833,76.7167,77.65,21,0,5.06,IN,clear sky
263,Port Augusta,-32.5,137.7667,80.01,50,0,8.05,AU,clear sky
264,Bafoulabe,13.8065,-10.8321,90.57,9,0,3.62,ML,clear sky
265,Rocha,-34.4833,-54.3333,63.73,96,0,5.77,UY,clear sky
266,Upernavik,72.7868,-56.1549,3.88,94,100,13.4,GL,overcast clouds
267,Sept-Iles,50.2001,-66.3821,46.4,93,100,5.75,CA,overcast clouds
268,Karaton,-6.3424,106.1045,82.0,88,75,11.5,ID,broken clouds
269,Puerto Del Rosario,28.5004,-13.8627,62.6,67,0,5.75,ES,clear sky
270,Rio Grande,-32.035,-52.0986,72.0,93,18,11.27,BR,few clouds
271,Ko Samui,9.5357,99.9357,86.0,74,75,6.91,TH,broken clouds
272,Te Anau,-45.4167,167.7167,60.96,54,61,0.29,NZ,broken clouds
273,Vila Velha,-20.3297,-40.2925,71.6,94,20,4.61,BR,few clouds
274,Kutum,14.2,24.6667,70.59,14,6,4.52,SD,clear sky
275,Olafsvik,64.8945,-23.7142,29.98,74,100,11.03,IS,light snow
276,Kununurra,-15.7667,128.7333,89.6,55,40,4.61,AU,scattered clouds
277,Galle,6.0367,80.217,76.35,84,55,7.07,LK,broken clouds
278,Vao,-22.6667,167.4833,75.88,64,100,13.22,NC,overcast clouds
279,Curup,-3.4667,102.5333,74.23,70,90,1.63,ID,overcast clouds
280,Gunnedah,-30.9833,150.25,78.01,59,1,5.99,AU,clear sky
281,Losone,46.1687,8.7593,39.2,30,40,3.44,CH,scattered clouds
282,Korla,41.7597,86.1469,53.78,28,100,10.04,CN,overcast clouds
283,Lorengau,-2.0226,147.2712,85.78,66,56,10.13,PG,broken clouds
284,Arlit,18.7369,7.3853,81.12,7,7,6.78,NE,clear sky
285,Bure,10.7,37.0667,64.24,51,72,3.15,ET,broken clouds
286,Komagane,35.7296,137.9396,52.0,56,19,3.0,JP,few clouds
287,Souillac,-20.5167,57.5167,75.2,94,75,12.66,MU,light rain
288,Maneadero,31.7167,-116.5667,61.0,83,100,1.99,MX,overcast clouds
289,Luderitz,-26.6481,15.1594,61.5,79,0,13.0,NA,clear sky
290,Aswan,24.0934,32.907,75.34,13,3,8.9,EG,clear sky
291,Cockburn Town,21.4612,-71.1419,74.34,68,100,19.08,TC,overcast clouds
292,Saravena,6.9538,-71.8752,73.24,92,44,1.5,CO,heavy intensity rain
293,Sibi,29.5448,67.8764,73.35,10,0,9.44,PK,clear sky
294,Takoradi,4.8845,-1.7554,80.17,88,5,5.03,GH,clear sky
295,Mbanza-Ngungu,-5.25,14.8667,67.26,96,100,1.74,CD,overcast clouds
296,Esperance,-33.8667,121.9,68.0,77,90,11.5,AU,overcast clouds
297,Troitsko-Pechorsk,62.7084,56.1964,32.77,93,100,4.88,RU,overcast clouds
298,Adrar,20.5022,-10.0711,77.04,20,1,10.29,MR,clear sky
299,Auce,56.4598,22.9017,30.2,93,7,8.05,LV,clear sky
300,Yar-Sale,66.8333,70.8333,12.7,95,59,10.04,RU,broken clouds
301,George,-33.963,22.4617,55.4,100,20,4.61,ZA,few clouds
302,Ambovombe,-25.1667,46.0833,71.83,79,77,11.88,MG,broken clouds
303,Vulcan,45.3833,23.2667,29.14,95,100,6.96,RO,light snow
304,Erdenet,49.0333,104.0833,40.69,42,11,2.91,MN,few clouds
305,Pathein,16.7833,94.7333,78.84,78,4,4.99,MM,clear sky
306,Usinsk,65.9939,57.5281,28.92,93,42,12.75,RU,scattered clouds
307,Nova Olinda Do Norte,-3.8881,-59.0942,75.38,91,88,2.51,BR,overcast clouds
308,Saravan,39.7196,45.6483,48.2,61,90,11.5,AM,overcast clouds
309,Praya,14.9215,-23.5087,77.0,41,0,18.41,CV,clear sky
310,Maloy,61.9353,5.1136,35.01,93,90,14.97,NO,light snow
311,Shingu,33.7333,135.9833,59.0,63,20,12.66,JP,few clouds
312,Kudahuvadhoo,2.6708,72.8944,83.7,62,99,5.7,MV,overcast clouds
313,Lamar,33.6668,-95.5836,73.4,64,1,12.66,US,clear sky
314,Nome,64.5011,-165.4064,14.0,52,1,5.75,US,clear sky
315,Talara,-4.5772,-81.2719,71.47,83,100,7.47,PE,overcast clouds
316,Sabang,5.8933,95.3214,82.11,74,100,12.33,ID,overcast clouds
317,Champerico,14.3,-91.9167,86.0,66,90,4.61,GT,overcast clouds
318,Lamu,-2.2717,40.902,82.4,83,1,4.61,KE,light rain
319,Carmelo,-33.9892,-58.2856,73.0,94,0,6.91,UY,clear sky
320,Loei,17.4167,101.5,79.0,100,75,2.3,TH,light rain
321,Teahupoo,-17.8333,-149.2667,87.8,51,20,5.75,PF,few clouds
322,Ouallam,14.3188,2.0866,84.15,7,17,4.68,NE,few clouds
323,Sambava,-14.2667,50.1667,76.68,88,90,5.14,MG,light rain
324,Anadyr,64.75,177.4833,-4.0,71,0,6.71,RU,clear sky
325,Tilichiki,60.4667,166.1,15.04,88,100,6.55,RU,overcast clouds
326,Iquitos,-3.7481,-73.2472,78.8,89,40,1.14,PE,scattered clouds
327,Bintulu,3.1667,113.0333,82.4,83,20,4.61,MY,few clouds
328,Nola,40.922,14.5329,53.01,64,93,7.58,IT,overcast clouds
329,Cap Malheureux,-19.9842,57.6142,75.0,89,8,5.01,MU,clear sky
330,Staryy Nadym,65.6118,72.6842,25.97,94,100,14.74,RU,overcast clouds
331,Ishigaki,24.3448,124.1572,73.4,60,40,18.41,JP,scattered clouds
332,Quesnel,52.9999,-122.5029,48.2,49,20,3.44,CA,few clouds
333,Rawson,-43.3002,-65.1023,62.6,100,90,9.31,AR,fog
334,Lakselv,70.0513,24.9718,32.0,86,75,6.91,NO,light snow
335,Buta,2.7858,24.73,70.41,90,100,3.38,CD,overcast clouds
336,Tiksi,71.6872,128.8694,-1.46,88,10,5.32,RU,clear sky
337,Inirida,3.8653,-67.9239,73.27,96,100,3.24,CO,overcast clouds
338,Daru,-9.0763,143.2092,85.95,63,83,1.5,PG,broken clouds
339,Sombrio,-29.1139,-49.6167,67.91,89,4,6.44,BR,clear sky
340,Sinegorskiy,48.0139,40.8447,44.19,73,100,10.65,RU,overcast clouds
341,Coari,-4.085,-63.1414,74.71,98,80,2.15,BR,broken clouds
342,Yeppoon,-23.1333,150.7333,80.6,65,20,9.22,AU,few clouds
343,La Asuncion,11.0333,-63.8628,80.6,78,65,14.97,VE,broken clouds
344,Adeje,28.1227,-16.726,64.4,72,20,6.91,ES,few clouds
345,Hofn,64.2539,-15.2082,22.82,59,99,5.39,IS,overcast clouds
346,Kavieng,-2.5744,150.7967,84.02,68,92,7.43,PG,overcast clouds
347,Sao Joao Da Barra,-21.6403,-41.0511,73.15,80,100,4.92,BR,overcast clouds
348,Tete,-16.1564,33.5867,73.4,73,40,8.05,MZ,scattered clouds
349,Japura,-0.3167,102.35,77.23,92,100,1.12,ID,overcast clouds
350,Fez,34.0372,-4.9998,57.2,94,40,3.51,MA,scattered clouds
351,Nouakchott,18.0858,-15.9785,77.0,44,0,18.41,MR,clear sky
352,Keflavik,64.0049,-22.5624,24.8,74,75,8.05,IS,broken clouds
353,Narsaq,60.9167,-46.05,33.8,93,90,2.3,GL,fog
354,Laguna,38.421,-121.4238,75.2,28,1,8.05,US,clear sky
355,Margate,51.3813,1.3862,35.01,62,0,8.01,GB,clear sky
356,Jumla,29.2747,82.1838,48.2,53,71,5.84,NP,broken clouds
357,Kangalassy,62.3464,129.9628,-4.0,65,0,2.24,RU,clear sky
358,Prince Rupert,54.3161,-130.3201,39.2,87,90,5.75,CA,light rain
359,Batagay-Alyta,67.8006,130.4114,-8.23,86,13,3.09,RU,few clouds
360,Opuwo,-18.0607,13.84,69.12,58,0,7.56,NA,clear sky
361,Mangrol,21.1167,70.1167,77.47,76,0,10.29,IN,clear sky
362,Soe,-9.8607,124.284,76.91,66,41,0.87,ID,scattered clouds
363,Cayenne,4.9333,-52.3333,78.01,94,75,5.75,GF,mist
364,Cabedelo,-6.9811,-34.8339,77.0,94,20,5.75,BR,few clouds
365,Pangody,65.85,74.4859,27.75,94,100,14.7,RU,overcast clouds
366,Barcelos,41.5388,-8.6151,55.0,100,0,3.76,PT,clear sky
367,Bachaquero,9.9694,-71.1494,81.34,78,100,3.67,VE,overcast clouds
368,Kenai,60.5544,-151.2583,30.2,37,1,8.05,US,clear sky
369,Johnstown,40.3267,-78.922,66.2,37,20,4.61,US,few clouds
370,Bakau,13.4781,-16.6819,71.6,83,0,7.2,GM,clear sky
371,Northam,51.0333,-4.2167,41.0,76,100,3.0,GB,overcast clouds
372,Katobu,-4.9408,122.5276,83.66,73,16,4.23,ID,few clouds
373,Namibe,-15.1961,12.1522,77.54,83,65,4.88,AO,broken clouds
374,Gumdag,39.2061,54.5906,54.05,59,0,8.95,TM,clear sky
375,Turan,16.0678,108.2208,82.4,74,20,2.3,VN,few clouds
376,Sao Francisco,-15.9486,-44.8644,73.22,71,100,4.56,BR,moderate rain
377,Hirara,24.8,125.2833,73.4,60,20,17.27,JP,few clouds
378,Ostrovnoy,68.0531,39.5131,29.3,86,100,22.84,RU,overcast clouds
379,Dabakala,8.3667,-4.4333,78.48,68,100,3.78,CI,overcast clouds
380,Kamina,-8.7386,24.9906,64.18,99,100,3.31,CD,moderate rain
381,Aykhal,66.0,111.5,26.38,91,100,6.96,RU,overcast clouds
382,Tara,56.8944,74.371,30.99,94,100,10.27,RU,overcast clouds
383,Bo Phloi,14.3236,99.5161,82.99,76,100,3.87,TH,overcast clouds
384,Santa Cruz,-17.8,-63.1667,77.0,83,40,2.3,BO,scattered clouds
385,Kayerkan,69.3497,87.7602,10.71,98,94,6.22,RU,overcast clouds
386,Shkotovo,43.3319,132.3625,44.6,29,19,13.42,RU,few clouds
387,Trinidad,-14.8333,-64.9,75.61,95,100,1.74,BO,overcast clouds
388,Mahanoro,-19.9,48.8,73.36,92,94,9.15,MG,light rain
389,Hay River,60.8156,-115.7999,17.6,73,100,6.91,CA,overcast clouds
390,Zyryanka,65.75,150.85,1.44,80,100,7.4,RU,overcast clouds
391,Makakilo City,21.3469,-158.0858,78.8,41,40,10.36,US,scattered clouds
392,Tiarei,-17.5333,-149.3333,87.8,51,20,5.75,PF,few clouds
393,Beinamar,8.6698,15.3813,84.74,16,56,4.63,TD,broken clouds
394,Guerrero Negro,27.9769,-114.0611,64.87,64,64,18.75,MX,broken clouds
395,Calama,-22.4667,-68.9333,66.2,18,0,17.27,CL,clear sky
396,Husavik,66.0449,-17.3389,10.4,85,0,3.44,IS,clear sky
397,Yarensk,62.1675,49.0916,34.54,86,100,9.33,RU,overcast clouds
398,Djambala,-2.5447,14.7533,69.53,91,100,3.71,CG,overcast clouds
399,Fairbanks,64.8378,-147.7164,15.01,62,1,6.91,US,clear sky
400,Southborough,42.3056,-71.5245,52.0,65,99,3.94,US,overcast clouds
401,Pemba,-12.974,40.5178,73.4,88,20,8.05,MZ,few clouds
402,Emerald,-23.5333,148.1667,78.8,65,90,10.36,AU,overcast clouds
403,Padang,-0.9492,100.3543,78.8,89,20,1.14,ID,few clouds
404,Wanning,18.8003,110.3967,77.65,79,56,7.94,CN,broken clouds
405,Lazaro Cardenas,17.9583,-102.2,78.78,65,0,8.14,MX,clear sky
406,Calvia,39.5657,2.5062,54.0,56,11,1.99,ES,few clouds
407,Los Llanos De Aridane,28.6585,-17.9182,66.2,63,75,5.75,ES,broken clouds
408,Nikolskoye,59.7035,30.7861,33.01,86,0,6.71,RU,clear sky
409,Carutapera,-1.195,-46.02,77.67,87,35,6.73,BR,scattered clouds
410,Umm Kaddadah,13.6017,26.6876,75.49,7,1,11.23,SD,clear sky
411,Lukovetskiy,64.2956,41.9211,30.2,93,20,6.71,RU,few clouds
412,Sidi Ali,36.0998,0.4206,59.27,47,100,4.72,DZ,overcast clouds
413,Faya,18.3851,42.4509,62.6,44,0,2.28,SA,clear sky
414,Ilinge,-31.9768,27.0427,50.88,90,30,3.44,ZA,scattered clouds
415,Battle Creek,42.3212,-85.1797,68.0,52,40,5.75,US,scattered clouds
416,Sechura,-5.5569,-80.8222,75.97,68,85,15.46,PE,overcast clouds
417,Wattegama,6.7989,81.4808,75.2,100,20,3.44,LK,few clouds
418,Acapulco,16.8634,-99.8901,82.4,69,20,9.22,MX,few clouds
419,Bacalar,18.6667,-88.3833,75.0,92,100,1.01,MX,overcast clouds
420,Leningradskiy,69.3833,178.4167,-2.99,86,24,10.13,RU,few clouds
421,Iqaluit,63.7506,-68.5145,19.4,79,90,13.8,CA,overcast clouds
422,Broken Hill,-31.95,141.4333,73.4,27,0,10.36,AU,clear sky
423,Khartoum,15.5518,32.5324,80.01,7,0,1.01,SD,clear sky
424,Swan River,52.1058,-101.2676,55.4,33,11,8.05,CA,few clouds
425,Narasannapeta,18.4167,84.05,78.01,79,6,5.5,IN,clear sky
426,Port Macquarie,-31.4333,152.9167,72.0,85,33,1.01,AU,scattered clouds
427,Krasnoarmeysk,51.0239,45.6969,25.95,94,16,8.41,RU,few clouds
428,San Carlos De Bariloche,-41.1456,-71.3082,53.6,66,75,8.05,AR,broken clouds
429,Ventspils,57.3894,21.5606,37.4,93,90,14.97,LV,overcast clouds
430,Vila Franca Do Campo,37.7167,-25.4333,57.2,94,20,5.75,PT,few clouds
431,Isangel,-19.55,169.2667,86.0,74,40,16.11,VU,scattered clouds
432,Soyo,-6.1349,12.3689,76.98,92,100,8.34,AO,moderate rain
433,Gasa,31.5,34.4667,68.0,45,0,3.44,PS,clear sky
434,Gambela,8.25,34.5833,81.45,53,100,1.21,ET,overcast clouds
435,Port-Gentil,-0.7193,8.7815,80.19,83,100,4.32,GA,overcast clouds
436,Odweyne,9.4092,45.064,68.85,23,75,6.4,SO,broken clouds
437,Pacific Grove,36.6177,-121.9166,55.4,71,90,10.36,US,overcast clouds
438,Satana,20.5833,74.2,76.12,36,0,6.51,IN,clear sky
439,Lenine,45.2986,35.7771,50.05,86,24,19.06,UA,few clouds
440,Hoi An,15.8794,108.335,82.4,74,20,2.3,VN,few clouds
441,Rosario,-32.9468,-60.6393,75.0,88,0,3.44,AR,clear sky
442,Rovaniemi,66.5,25.7167,30.2,93,75,10.36,FI,broken clouds
443,Inuvik,68.3499,-133.7218,3.2,66,100,3.44,CA,overcast clouds
444,Lasa,46.6166,10.7002,28.0,73,0,4.61,IT,clear sky
445,Balabac,7.9868,117.0645,82.58,75,82,12.19,PH,broken clouds
446,Hami,42.8,93.45,57.29,25,82,6.4,CN,broken clouds
447,Maturin,9.75,-63.1767,76.68,78,58,6.93,VE,broken clouds
448,Atikokan,48.7555,-91.6216,47.5,44,98,5.28,CA,overcast clouds
449,Kavaratti,10.5669,72.642,82.83,74,100,6.17,IN,overcast clouds
450,Vangaindrano,-23.35,47.6,70.29,89,28,4.38,MG,light rain
451,Okha,53.5739,142.9478,30.02,95,100,15.52,RU,overcast clouds
452,Fare,-16.7,-151.0167,80.22,64,39,11.34,PF,scattered clouds
453,Karratha,-20.7377,116.8463,87.76,38,6,9.6,AU,clear sky
454,Esil,51.9556,66.4042,35.02,99,100,7.23,KZ,overcast clouds
455,Conceicao Do Araguaia,-8.2578,-49.2647,77.0,94,0,3.44,BR,clear sky
456,Utete,-7.986,38.758,72.18,94,99,2.77,TZ,overcast clouds
457,Novo Aripuana,-5.1206,-60.3797,76.12,88,99,2.73,BR,overcast clouds
458,Atar,20.5169,-13.0499,78.91,23,1,9.01,MR,clear sky
459,Mezhdurechenskiy,59.6,65.9333,24.82,98,30,3.67,RU,scattered clouds
460,Ambilobe,-13.2,49.05,73.31,96,78,3.02,MG,broken clouds
461,Coquimbo,-29.9533,-71.3436,60.8,77,0,2.3,CL,clear sky
462,Mulki,13.1,74.8,80.6,89,40,4.47,IN,mist
463,Chazuta,-6.5742,-76.1367,77.0,100,40,2.3,PE,scattered clouds
464,Ayan,56.45,138.1667,22.78,81,100,22.37,RU,overcast clouds
465,Biak,-0.9131,122.8766,83.25,65,1,0.67,ID,clear sky
466,Cherskiy,68.75,161.3,-5.44,80,34,2.62,RU,scattered clouds
467,Bilibino,68.0546,166.4372,1.98,75,20,1.36,RU,few clouds
468,Kazachinskoye,57.6953,93.2761,35.49,89,100,6.44,RU,overcast clouds
469,Tasiilaq,65.6145,-37.6368,24.8,74,75,4.61,GL,broken clouds
470,Kamenka,51.3223,42.7678,36.0,86,7,6.69,RU,clear sky
471,Klaksvik,62.2266,-6.589,28.4,64,40,19.57,FO,light snow
472,Havre,49.5833,0.3333,37.4,70,75,11.5,FR,broken clouds
473,Zhanaozen,43.3,52.8,43.48,58,10,7.87,KZ,clear sky
474,Marovoay,-16.1,46.6333,73.4,88,20,5.75,MG,few clouds
