City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
475,San Rafael,-34.6177,-68.3301,74.46,57,31,14.16,AR,scattered clouds
476,Piacabucu,-10.4056,-36.4344,77.47,74,100,6.69,BR,overcast clouds
477,Thinadhoo,0.5333,72.9333,83.3,59,85,6.33,MV,overcast clouds
478,Kimberley,-28.7323,24.7623,62.6,77,6,12.66,ZA,clear sky
479,Jalingo,8.8833,11.3667,83.44,26,88,4.05,NG,overcast clouds
480,Batemans Bay,-35.7167,150.1833,70.0,70,50,1.01,AU,scattered clouds
481,Cooma,-36.2333,149.1333,62.6,72,75,6.91,AU,broken clouds
482,Shelburne,44.0787,-80.2041,52.0,54,96,1.01,CA,overcast clouds
483,Caohai,26.8661,104.2841,46.85,83,96,5.14,CN,overcast clouds
484,Guarulhos,-23.4628,-46.5333,66.2,94,0,3.44,BR,clear sky
485,Bambanglipuro,-7.95,110.2833,80.55,79,69,4.16,ID,moderate rain
486,Najran,17.4924,44.1277,62.6,25,0,3.11,SA,clear sky
487,Langen,49.9933,8.6728,35.01,75,75,5.75,DE,broken clouds
488,Orebro,59.2741,15.2066,35.6,87,40,9.22,SE,light snow
489,Springfield,37.2153,-93.2982,69.8,56,20,18.41,US,few clouds
490,Xai-Xai,-25.0519,33.6442,71.29,76,100,0.98,MZ,overcast clouds
491,Ewa Beach,21.3156,-158.0072,78.8,41,40,10.36,US,scattered clouds
492,Galesong,-5.3166,119.3661,82.4,83,20,4.61,ID,few clouds
493,Wakkanai,45.4094,141.6739,46.4,39,75,14.97,JP,broken clouds
494,Kagadi,0.9606,30.7967,61.81,99,100,3.15,UG,light rain
495,Caconda,-13.7333,15.0667,59.97,72,26,3.49,AO,scattered clouds
496,Mehamn,71.0357,27.8492,30.79,85,100,21.74,NO,light snow
497,Ogod,12.9009,123.617,82.6,61,8,10.96,PH,clear sky
498,Avera,33.194,-82.5271,68.0,42,1,3.44,US,clear sky
499,Godalming,51.1846,-0.6173,30.0,86,5,4.61,GB,clear sky
500,Kresttsy,58.2452,32.5165,30.94,78,100,5.73,RU,overcast clouds
501,Beringovskiy,63.05,179.3167,2.12,82,4,7.76,RU,clear sky
502,San Andres,12.5847,-81.7006,82.4,74,75,10.36,CO,broken clouds
503,Merauke,-8.4667,140.3333,81.0,78,100,4.68,ID,overcast clouds
504,Tulun,54.5611,100.5792,34.52,93,76,5.46,RU,broken clouds
505,Dingle,10.9995,122.6711,82.74,66,33,12.91,PH,scattered clouds
506,Dauriya,49.9333,116.8667,39.99,38,7,6.31,RU,clear sky
507,Wagar,16.1525,36.2032,81.36,51,6,7.72,SD,clear sky
508,Nicolas Bravo,18.45,-88.9167,75.0,92,100,1.01,MX,overcast clouds
509,Redmond,47.674,-122.1215,59.0,52,100,3.22,US,overcast clouds
510,Oktyabrskoye,43.0645,44.7417,33.8,86,26,6.71,RU,scattered clouds
511,Manono,-7.3,27.4167,68.63,95,100,2.44,CD,overcast clouds
512,Caborca,30.5838,-111.101,82.99,8,28,5.99,MX,scattered clouds
513,Tignere,7.3667,12.65,75.36,26,100,0.85,CM,overcast clouds
514,Geraldton,-28.7667,114.6,73.4,68,73,10.36,AU,broken clouds
515,Weligama,5.9667,80.4167,75.56,87,85,6.26,LK,overcast clouds
516,Kisanga,-7.4362,37.7034,72.23,95,96,1.68,TZ,overcast clouds
517,Lumeje,-11.55,20.7833,63.88,72,14,4.0,AO,few clouds
518,Kassala,15.451,36.4,84.29,39,22,5.57,SD,few clouds
519,Severnyy,50.677,36.5532,37.4,75,0,6.71,RU,clear sky
520,Togur,58.3631,82.8265,33.12,86,100,13.02,RU,overcast clouds
521,Brigantine,39.4101,-74.3646,53.6,47,1,5.01,US,clear sky
522,Moose Factory,51.2585,-80.6094,41.0,81,90,3.44,CA,overcast clouds
523,Matagami,49.7502,-77.6328,41.0,45,90,2.3,CA,overcast clouds
524,Zabol,32.25,67.25,45.52,25,0,8.25,AF,clear sky
525,Belmonte,-15.8631,-38.8828,73.4,88,75,4.61,BR,broken clouds
526,Tongchuan,35.0806,109.0897,54.23,66,100,3.29,CN,overcast clouds
527,Hundested,55.9667,11.8667,37.99,100,83,5.01,DK,broken clouds
528,Aleksandrov Gay,50.147,48.5704,35.76,91,100,14.9,RU,overcast clouds
529,Kalabo,-14.97,22.6814,63.48,65,42,5.5,ZM,scattered clouds
530,Moron,-34.6534,-58.6198,73.99,91,5,1.99,AR,clear sky
531,Deogarh,21.5333,84.7333,72.61,78,0,2.42,IN,clear sky
532,Haines Junction,60.7522,-137.5108,21.2,42,100,5.75,CA,light snow
533,Zhigansk,66.7697,123.3711,-0.8,93,86,17.2,RU,overcast clouds
534,Gorontalo,0.5412,123.0595,86.43,62,7,1.63,ID,clear sky
535,Clyde,41.3042,-82.9752,70.0,55,75,7.67,US,broken clouds
536,Ampanihy,-24.7,44.75,66.7,93,39,8.55,MG,scattered clouds
537,Christchurch,-43.5333,172.6333,63.0,67,90,14.97,NZ,overcast clouds
538,Lakota,5.8528,-5.6883,73.63,98,100,3.06,CI,overcast clouds
539,Dharmadam,11.7833,75.4333,78.06,91,15,3.09,IN,few clouds
540,Cabadiangan,9.7531,122.4739,84.04,64,100,11.01,PH,overcast clouds
541,Aksu,41.1231,80.2644,50.02,41,100,5.99,CN,overcast clouds
542,Havre-Saint-Pierre,50.2334,-63.5986,46.4,76,90,18.41,CA,overcast clouds
543,Sorland,67.667,12.6934,33.89,74,100,30.36,NO,light snow
544,Yining,29.0361,114.5636,56.97,96,100,2.75,CN,light rain
545,Borsele,51.4419,3.8113,37.0,93,75,17.27,NL,broken clouds
546,Airai,-8.9266,125.4092,71.31,64,92,1.61,TL,overcast clouds
547,Zacapoaxtla,19.8833,-97.5833,59.05,69,100,7.25,MX,overcast clouds
548,Mount Gambier,-37.8333,140.7667,66.2,59,0,9.22,AU,clear sky
549,The Valley,18.217,-63.0578,80.01,78,20,9.22,AI,few clouds
550,Zyryanskoye,56.8306,86.6258,31.87,83,29,12.44,RU,scattered clouds
551,Skjervoy,70.0311,20.9714,36.81,81,98,28.07,NO,light rain
552,Mareeba,-17.0,145.4333,89.01,71,41,1.99,AU,scattered clouds
553,Nuuk,64.1835,-51.7216,26.6,100,90,12.66,GL,light snow
554,Dalianwan,39.0286,121.695,55.4,38,56,11.18,CN,broken clouds
555,Mount Isa,-20.7333,139.5,89.6,33,13,11.5,AU,few clouds
556,Presidente Medici,-11.1753,-61.9014,74.95,91,100,1.23,BR,overcast clouds
557,Buala,-8.145,159.5921,77.13,90,100,7.18,SB,moderate rain
558,Buje,45.41,13.6619,32.0,80,4,8.05,HR,clear sky
559,Brighton,50.8284,-0.1395,34.0,82,2,5.01,GB,clear sky
560,Gimli,50.6336,-96.9907,41.0,60,77,4.43,CA,broken clouds
561,Alta,69.9689,23.2717,30.2,93,75,2.3,NO,broken clouds
562,Kloulklubed,7.0419,134.2556,84.2,79,75,4.5,PW,broken clouds
563,Shakiso,5.75,38.9167,57.07,97,21,3.15,ET,few clouds
564,Asaba,6.2006,6.7338,79.43,84,100,7.4,NG,overcast clouds
565,Marsa Matruh,31.3525,27.2453,60.8,88,40,11.5,EG,scattered clouds
566,Yinchuan,38.4681,106.2731,50.05,51,55,6.53,CN,broken clouds
567,Warri,5.5167,5.75,78.3,93,100,4.74,NG,overcast clouds
568,Livingstonia,-10.606,34.1063,63.57,91,86,3.85,MW,light rain
569,Yumen,40.2833,97.2,45.66,38,61,12.62,CN,broken clouds
570,Rapid Valley,44.0625,-103.1463,34.0,86,90,20.71,US,snow
571,Usevya,-7.1,31.2333,64.04,97,48,3.83,TZ,scattered clouds
572,Puqi,29.7167,113.8833,55.65,97,100,7.43,CN,light rain
573,Tonantins,-2.8731,-67.8022,74.21,97,98,2.98,BR,overcast clouds
574,Tianpeng,30.9866,103.9393,63.0,1,86,6.08,CN,overcast clouds
575,Mugla,37.2303,28.3557,57.2,88,75,3.44,TR,broken clouds
576,Synya,65.3718,58.0387,33.73,94,100,9.13,RU,overcast clouds
577,Bismil,37.8486,40.6658,46.4,87,0,1.39,TR,clear sky
578,Varhaug,58.6147,5.6457,37.4,87,75,4.61,NO,moderate rain
579,Lavrentiya,65.5833,-171.0,6.62,77,6,1.99,RU,clear sky
580,Chum Phae,16.5443,102.0992,76.68,79,100,4.25,TH,overcast clouds
581,Port Keats,-14.25,129.55,87.26,60,60,1.39,AU,broken clouds
582,Lensk,60.7253,114.9278,33.75,93,100,6.78,RU,overcast clouds
583,Orillia,44.6087,-79.4207,48.2,81,100,9.22,CA,overcast clouds
584,San Luis,-33.295,-66.3356,69.62,60,0,8.75,AR,clear sky
585,Balikpapan,-1.2675,116.8289,81.54,73,79,4.21,ID,broken clouds
586,Akhmeta,42.0311,45.2075,48.2,76,0,3.44,GE,clear sky
587,Albertville,34.2676,-86.2089,68.0,45,1,4.61,US,clear sky
588,Innerleithen,55.6193,-3.063,30.99,57,7,1.01,GB,clear sky
589,Meulaboh,4.1363,96.1285,77.99,83,100,1.34,ID,overcast clouds
590,Rong Kwang,18.339,100.3174,77.0,69,20,2.3,TH,few clouds
591,Berlevag,70.8578,29.0864,30.69,82,100,24.14,NO,overcast clouds
592,Tchaourou,8.8865,2.5975,79.43,73,14,7.81,BJ,few clouds
593,Sevierville,35.8681,-83.5618,64.99,45,75,3.94,US,broken clouds
594,Belen,36.4891,36.2233,55.4,71,0,4.61,TR,clear sky
595,Mirabad,30.4362,61.8383,63.59,15,0,3.31,AF,clear sky
596,Scottsbluff,41.8666,-103.6672,35.6,69,90,16.11,US,light snow
597,La Ronge,55.1001,-105.2842,46.4,39,15,5.75,CA,few clouds
598,Amalapuram,16.5833,82.0167,80.6,89,20,4.61,IN,mist
599,La Union,-5.4,-80.75,79.29,60,91,14.72,PE,overcast clouds
600,Vila Do Maio,15.1333,-23.2167,77.0,41,0,18.41,CV,clear sky
601,Amapa,1.0,-52.0,72.14,98,100,1.5,BR,moderate rain
602,College,64.8569,-147.8028,14.0,52,20,2.21,US,few clouds
603,Kikwit,-5.041,18.8162,72.25,93,100,1.52,CD,overcast clouds
604,Ulladulla,-35.35,150.4667,73.4,64,75,9.22,AU,broken clouds
605,Ust-Omchug,61.15,149.6333,7.84,77,94,3.27,RU,overcast clouds
606,Altay,47.8667,88.1167,41.45,37,0,6.08,CN,clear sky
607,Vanimo,-2.6741,141.3028,79.84,87,100,3.67,PG,overcast clouds
608,Paita,-5.0892,-81.1144,71.29,82,96,10.4,PE,overcast clouds
609,Ambon,-3.6954,128.1814,87.8,66,20,4.61,ID,few clouds
610,Surab,28.4914,66.2585,50.05,18,0,9.91,PK,clear sky
611,Porbandar,21.6422,69.6093,78.03,76,0,8.57,IN,clear sky
612,Broome,42.2506,-75.833,51.8,20,1,8.05,US,clear sky
613,Bom Jesus,-9.0744,-44.3586,75.9,62,10,0.98,BR,clear sky
614,Great Yarmouth,52.6083,1.7305,33.01,74,99,17.27,GB,overcast clouds
615,Changli,39.7042,119.1506,54.3,19,4,17.16,CN,clear sky
616,Pangnirtung,66.1451,-65.7125,13.33,74,84,6.13,CA,broken clouds
617,Srednekolymsk,67.45,153.6833,1.65,77,93,9.69,RU,overcast clouds
618,Kingston,17.997,-76.7936,80.6,74,20,3.44,JM,few clouds
619,Oyonnax,46.2592,5.6573,34.0,69,75,6.91,FR,snow
620,Machico,32.7,-16.7667,64.4,77,40,18.41,PT,scattered clouds
621,Espinosa,-14.9261,-42.8192,72.88,64,70,5.84,BR,broken clouds
622,Chapais,49.7834,-74.8492,41.0,70,1,2.3,CA,clear sky
623,Traralgon,-38.1833,146.5333,69.01,79,37,4.09,AU,scattered clouds
624,Gurupi,-11.7292,-49.0686,76.17,75,100,2.89,BR,overcast clouds
625,Naszaly,47.7033,18.2575,33.01,93,0,8.05,HU,clear sky
626,Lodja,-3.4833,23.4333,70.56,89,100,1.43,CD,overcast clouds
627,Noumea,-22.2763,166.4572,82.99,73,75,9.22,NC,broken clouds
628,Talwara,31.9486,75.8667,65.21,64,0,3.78,IN,clear sky
629,Kerrobert,51.9168,-109.1348,55.4,33,20,4.61,CA,few clouds
630,Yulara,-25.2406,130.9889,82.4,28,0,10.36,AU,clear sky
631,Bontang,0.1333,117.5,81.55,76,45,3.02,ID,scattered clouds
632,Caravelas,-17.7125,-39.2481,74.46,71,9,4.76,BR,clear sky
633,Rameshki,57.3439,36.0453,28.04,98,99,3.02,RU,overcast clouds
634,Jishou,28.3167,109.7167,53.2,97,100,0.72,CN,overcast clouds
635,Nantucket,41.2835,-70.0995,45.0,86,96,9.37,US,overcast clouds
636,Novaya Igirma,57.1334,103.9112,35.01,95,97,5.28,RU,overcast clouds
637,Manokwari,-0.8667,134.0833,82.45,74,89,1.28,ID,overcast clouds
638,Ixtapa,20.7,-105.2,77.0,78,75,9.22,MX,broken clouds
639,Kpandae,8.4689,-0.0113,83.71,65,95,11.25,GH,overcast clouds
640,Praia Da Vitoria,38.7333,-27.0667,57.0,100,20,2.04,PT,few clouds
641,Shache,38.4167,77.2406,42.49,85,100,17.47,CN,light rain
642,Punta Alta,-38.8759,-62.0736,72.95,65,8,13.85,AR,clear sky
643,Miedzychod,52.5988,15.897,35.01,87,73,8.01,PL,broken clouds
644,Aden,12.7794,45.0367,81.9,65,100,14.56,YE,overcast clouds
645,Derzhavinsk,51.1,66.3167,38.05,92,100,10.8,KZ,overcast clouds
646,Lagunas,-5.2269,-75.6753,74.25,93,94,1.59,PE,overcast clouds
647,Bredy,52.4153,60.3411,34.56,98,100,6.96,RU,light rain
648,Itarema,-2.9248,-39.9167,79.93,81,8,11.7,BR,clear sky
649,Flin Flon,54.7682,-101.865,37.2,89,56,2.17,CA,broken clouds
650,Nivala,63.9167,24.9667,24.46,97,99,4.0,FI,overcast clouds
651,Tadine,-21.55,167.8833,78.44,66,100,12.66,NC,overcast clouds
652,Aitape,-3.1374,142.3475,81.05,81,100,3.44,PG,heavy intensity rain
653,Nizhniy Odes,63.6445,54.856,34.57,81,100,6.93,RU,overcast clouds
654,Innisfail,-17.5333,146.0333,84.0,55,8,3.0,AU,clear sky
655,Kysyl-Syr,63.8986,122.7617,7.74,87,79,9.6,RU,broken clouds
656,Jinchang,38.4953,102.1739,45.37,56,1,3.71,CN,clear sky
657,Veraval,20.9,70.3667,77.04,77,0,12.06,IN,clear sky
658,Flower Mound,33.0146,-97.097,79.0,53,75,23.02,US,broken clouds
659,Barra Do Corda,-5.5,-45.25,73.72,86,6,1.97,BR,clear sky
660,Dafeng,23.4517,108.5881,75.22,80,100,7.76,CN,overcast clouds
661,Albanel,48.8832,-72.4487,42.8,81,97,3.44,CA,overcast clouds
662,Alofi,-19.0595,-169.9187,84.2,79,75,10.36,NU,broken clouds
663,Burgas,42.5061,27.4678,48.2,100,75,4.61,BG,mist
664,Zlatoust,55.1711,59.6508,31.06,98,100,4.38,RU,overcast clouds
665,Mackay,-21.15,149.2,82.99,78,52,14.97,AU,broken clouds
666,Saint-Leu,-21.15,55.2833,75.2,73,0,4.61,RE,clear sky
667,Marawi,7.9986,124.2928,84.0,74,100,5.01,PH,overcast clouds
668,Vestmanna,62.1564,-7.1664,28.4,64,40,19.57,FO,light snow
669,Catuday,16.2923,119.8062,81.27,61,6,10.6,PH,clear sky
670,Edson,53.5835,-116.4356,46.4,49,90,17.27,CA,light rain
671,Ati,13.2154,18.3353,82.94,13,97,11.12,TD,overcast clouds
672,Mineiros,-17.5694,-52.5511,70.21,83,100,2.64,BR,overcast clouds
673,Maceio,-9.6658,-35.7353,77.0,88,0,3.44,BR,clear sky
674,Lenoir City,35.7973,-84.256,71.6,42,1,5.75,US,clear sky
675,Havoysund,70.9963,24.6622,32.0,100,75,10.36,NO,light snow
676,Borzya,50.3833,116.5167,38.59,40,2,5.17,RU,clear sky
677,Cosamaloapan,18.3667,-95.8,77.31,70,93,10.58,MX,overcast clouds
678,Kailua,21.4022,-157.7394,78.8,50,75,13.8,US,broken clouds
679,Camacha,33.0833,-16.3333,62.6,82,75,9.22,PT,broken clouds
680,Andenes,69.3143,16.1194,32.0,93,100,26.46,NO,light snow
681,Qaqortoq,60.7167,-46.0333,33.8,93,90,2.3,GL,fog
682,Bassila,9.0081,1.6654,82.4,83,14,6.78,BJ,few clouds
683,Vanavara,60.34,102.2797,35.35,98,100,9.55,RU,overcast clouds
684,Bud,39.447,-86.1758,68.0,59,1,4.61,US,clear sky
685,Svetlaya,46.5389,138.3297,41.04,51,100,11.01,RU,overcast clouds
686,Znamensk,48.5842,45.7338,38.23,87,0,6.67,RU,clear sky
687,Mugumu,-1.85,34.7,58.06,95,83,3.51,TZ,broken clouds
688,Columbus,39.9612,-82.9988,66.99,59,1,5.75,US,clear sky
689,Dilla,6.41,38.31,60.62,93,68,3.6,ET,broken clouds
690,Dawei,14.0833,98.2,77.16,88,79,3.49,MM,broken clouds
691,Brae,60.3964,-1.353,33.8,64,75,19.57,GB,light snow
692,Chicama,-7.8447,-79.1469,69.8,83,40,5.75,PE,scattered clouds
693,Mwinilunga,-11.7358,24.4293,64.42,82,100,5.46,ZM,overcast clouds
694,Pimentel,-6.8367,-79.9342,71.6,73,0,17.27,PE,clear sky
695,Haimen,23.1935,116.6142,69.8,60,75,4.47,CN,broken clouds
696,Halden,59.1226,11.3871,37.4,56,20,4.61,NO,few clouds
697,Popondetta,-8.7537,148.2534,86.49,65,100,2.73,PG,overcast clouds
698,Taoudenni,22.6783,-3.9836,81.28,13,1,8.19,ML,clear sky
699,Marienburg,54.0359,19.0266,28.99,90,41,7.76,PL,scattered clouds
700,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.09,99,100,1.86,BR,overcast clouds
701,Raga,8.4596,25.678,78.69,27,90,4.21,SS,overcast clouds
702,Rincon,32.296,-81.2354,68.0,49,1,11.5,US,clear sky
703,Gokak,16.1667,74.8333,68.0,77,20,2.15,IN,few clouds
704,Bahia Blanca,-38.7196,-62.2724,74.34,60,8,12.1,AR,clear sky
705,Andrews,32.3187,-102.5457,82.4,6,1,17.27,US,clear sky
706,Paralimni,35.0375,33.9833,64.0,67,0,6.91,CY,clear sky
707,Sangueya,10.7,-14.3667,75.0,92,5,4.14,GN,clear sky
708,Tambopata,-12.7333,-69.1833,72.88,96,44,1.12,PE,scattered clouds
709,Dalby,-27.1833,151.2667,78.01,60,77,1.01,AU,broken clouds
710,Bodden Town,19.2833,-81.25,79.0,73,20,10.36,KY,few clouds
711,Kaputa,-8.4689,29.6619,68.09,90,85,5.66,ZM,overcast clouds
712,Placerville,38.7296,-120.7986,68.0,39,1,4.61,US,clear sky
